In the port with the name Liverpool in the week of 30/01/22 until 05/02/22: 
Day: 30
The total containers who arrived was: 0
The total containers who left was: 0
Day: 31
The total containers who arrived was: 0
The total containers who left was: 0
Day: 1
The total containers who arrived was: 0
The total containers who left was: 0
Day: 2
The total containers who arrived was: 0
The total containers who left was: 0
Day: 3
The total containers who arrived was: 0
The total containers who left was: 0
Day: 4
The total containers who arrived was: 0
The total containers who left was: 0
Day: 5
The total containers who arrived was: 0
The total containers who left was: 0
